"DateTime","Players","Average Players"
"2025-11-12 23:00:00",617,774
"2025-11-13 00:00:00",579,775
"2025-11-13 01:00:00",515,774
"2025-11-13 02:00:00",519,774
"2025-11-13 03:00:00",485,773
"2025-11-13 04:00:00",456,773
"2025-11-13 05:00:00",441,774
"2025-11-13 06:00:00",452,775
"2025-11-13 07:00:00",478,775
"2025-11-13 08:00:00",544,776
"2025-11-13 09:00:00",587,776
"2025-11-13 10:00:00",670,777
"2025-11-13 11:00:00",714,778
"2025-11-13 12:00:00",861,781
"2025-11-13 13:00:00",949,782
"2025-11-13 14:00:00",999,786
"2025-11-13 15:00:00",1012,789
"2025-11-13 16:00:00",1097,792
"2025-11-13 17:00:00",1153,795
"2025-11-13 18:00:00",1197,798
"2025-11-13 19:00:00",1172,801
"2025-11-13 20:00:00",1105,804
"2025-11-13 21:00:00",983,808
"2025-11-13 22:00:00",796,812
"2025-11-13 23:00:00",662,819
"2025-11-14 00:00:00",582,823
"2025-11-14 01:00:00",538,826
"2025-11-14 02:00:00",513,829
"2025-11-14 03:00:00",495,834
"2025-11-14 04:00:00",494,839
"2025-11-14 05:00:00",479,844
"2025-11-14 06:00:00",487,850
"2025-11-14 07:00:00",517,857
"2025-11-14 08:00:00",574,864
"2025-11-14 09:00:00",634,872
"2025-11-14 10:00:00",745,881
"2025-11-14 11:00:00",827,891
"2025-11-14 12:00:00",928,900
"2025-11-14 13:00:00",1076,912
"2025-11-14 14:00:00",1119,922
"2025-11-14 15:00:00",1129,932
"2025-11-14 16:00:00",1211,944
"2025-11-14 17:00:00",1224,953
"2025-11-14 18:00:00",1288,962
"2025-11-14 19:00:00",1259,968
"2025-11-14 20:00:00",1241,976
"2025-11-14 21:00:00",1140,983
"2025-11-14 22:00:00",1019,990
"2025-11-14 23:00:00",792,995
"2025-11-15 00:00:00",692,1001
"2025-11-15 01:00:00",658,1005
"2025-11-15 02:00:00",675,1010
"2025-11-15 03:00:00",660,1016
"2025-11-15 04:00:00",627,1021
"2025-11-15 05:00:00",680,1028
"2025-11-15 06:00:00",716,1034
"2025-11-15 07:00:00",768,1041
"2025-11-15 08:00:00",828,1047
"2025-11-15 09:00:00",924,1056
"2025-11-15 10:00:00",1050,1066
"2025-11-15 11:00:00",1144,1075
"2025-11-15 12:00:00",1297,1085
"2025-11-15 13:00:00",1357,1094
"2025-11-15 14:00:00",1443,1104
"2025-11-15 15:00:00",1508,1115
"2025-11-15 16:00:00",1507,1124
"2025-11-15 17:00:00",1488,1131
"2025-11-15 18:00:00",1491,1138
"2025-11-15 19:00:00",1494,1145
"2025-11-15 20:00:00",1406,1149
"2025-11-15 21:00:00",1314,1153
"2025-11-15 22:00:00",1135,1154
"2025-11-15 23:00:00",942,1153
"2025-11-16 00:00:00",810,1153
"2025-11-16 01:00:00",780,1151
"2025-11-16 02:00:00",799,1149
"2025-11-16 03:00:00",791,1146
"2025-11-16 04:00:00",781,1142
"2025-11-16 05:00:00",807,1137
"2025-11-16 06:00:00",837,1131
"2025-11-16 07:00:00",886,1123
"2025-11-16 08:00:00",995,1116
"2025-11-16 09:00:00",1129,1108
"2025-11-16 10:00:00",1235,1098
"2025-11-16 11:00:00",1342,1088
"2025-11-16 12:00:00",1459,1075
"2025-11-16 13:00:00",1587,1064
"2025-11-16 14:00:00",1644,1051
"2025-11-16 15:00:00",1672,1038
"2025-11-16 16:00:00",1649,1027
"2025-11-16 17:00:00",1651,1017
"2025-11-16 18:00:00",1614,1008
"2025-11-16 19:00:00",1560,999
"2025-11-16 20:00:00",1463,991
"2025-11-16 21:00:00",1292,981
"2025-11-16 22:00:00",1038,971
"2025-11-16 23:00:00",852,964
"2025-11-17 00:00:00",685,959
"2025-11-17 01:00:00",644,955
"2025-11-17 02:00:00",605,951
"2025-11-17 03:00:00",547,947
"2025-11-17 04:00:00",504,942
"2025-11-17 05:00:00",511,938
"2025-11-17 06:00:00",468,932
"2025-11-17 07:00:00",514,927
"2025-11-17 08:00:00",550,920
"2025-11-17 09:00:00",635,913
"2025-11-17 10:00:00",708,904
"2025-11-17 11:00:00",757,894
"2025-11-17 12:00:00",866,885
"2025-11-17 13:00:00",948,876
"2025-11-17 14:00:00",1030,868
"2025-11-17 15:00:00",1110,859
"2025-11-17 16:00:00",1154,851
"2025-11-17 17:00:00",1201,843
"2025-11-17 18:00:00",1196,835
"2025-11-17 19:00:00",1176,828
"2025-11-17 20:00:00",1091,823
"2025-11-17 21:00:00",936,817
"2025-11-17 22:00:00",796,814
"2025-11-17 23:00:00",686,812
"2025-11-18 00:00:00",607,809
"2025-11-18 01:00:00",600,807
"2025-11-18 02:00:00",572,805
"2025-11-18 03:00:00",546,804
"2025-11-18 04:00:00",520,804
"2025-11-18 05:00:00",503,803
"2025-11-18 06:00:00",499,803
"2025-11-18 07:00:00",527,801
"2025-11-18 08:00:00",569,801
"2025-11-18 09:00:00",645,800
"2025-11-18 10:00:00",680,799
"2025-11-18 11:00:00",807,800
"2025-11-18 12:00:00",935,801
"2025-11-18 13:00:00",1034,801
"2025-11-18 14:00:00",1079,799
"2025-11-18 15:00:00",1142,798
"2025-11-18 16:00:00",1149,795
"2025-11-18 17:00:00",1165,793
"2025-11-18 18:00:00",1195,794
"2025-11-18 19:00:00",1222,794
"2025-11-18 20:00:00",1125,794
"2025-11-18 21:00:00",971,793
"2025-11-18 22:00:00",820,794
"2025-11-18 23:00:00",622,791
"2025-11-19 00:00:00",559,791
"2025-11-19 01:00:00",554,790
"2025-11-19 02:00:00",548,790
"2025-11-19 03:00:00",522,789
"2025-11-19 04:00:00",480,789
"2025-11-19 05:00:00",458,789
"2025-11-19 06:00:00",443,788
"2025-11-19 07:00:00",499,787
"2025-11-19 08:00:00",532,786
"2025-11-19 09:00:00",587,785
"2025-11-19 10:00:00",708,785
"2025-11-19 11:00:00",764,782
"2025-11-19 12:00:00",868,779
"2025-11-19 13:00:00",936,776
"2025-11-19 14:00:00",981,773
"2025-11-19 15:00:00",1031,771
"2025-11-19 16:00:00",1104,769
"2025-11-19 17:00:00",1175,768
"2025-11-19 18:00:00",1187,766
"2025-11-19 19:00:00",1164,764
"2025-11-19 20:00:00",1072,762
"2025-11-19 21:00:00",954,761
"2025-11-19 22:00:00",774,760
"2025-11-19 23:00:00",632,760
"2025-11-20 00:00:00",572,760
"2025-11-20 01:00:00",560,761
"2025-11-20 02:00:00",535,760
"2025-11-20 03:00:00",535,761
"2025-11-20 04:00:00",520,761
"2025-11-20 05:00:00",459,761
"2025-11-20 06:00:00",448,761
"2025-11-20 07:00:00",485,761
"2025-11-20 08:00:00",502,760
"2025-11-20 09:00:00",569,761
"2025-11-20 10:00:00",636,760
"2025-11-20 11:00:00",685,760
"2025-11-20 12:00:00",805,761
"2025-11-20 13:00:00",898,762
"2025-11-20 14:00:00",966,763
"2025-11-20 15:00:00",976,763
"2025-11-20 16:00:00",1067,764
"2025-11-20 17:00:00",1104,762
"2025-11-20 18:00:00",1112,762
"2025-11-20 19:00:00",1113,763
"2025-11-20 20:00:00",1058,765
"2025-11-20 21:00:00",954,767
"2025-11-20 22:00:00",748,770
"2025-11-20 23:00:00",639,774
"2025-11-21 00:00:00",580,777
"2025-11-21 01:00:00",557,779
"2025-11-21 02:00:00",536,780
"2025-11-21 03:00:00",525,781
"2025-11-21 04:00:00",497,782
"2025-11-21 05:00:00",466,784
"2025-11-21 06:00:00",457,787
"2025-11-21 07:00:00",486,791
"2025-11-21 08:00:00",537,796
"2025-11-21 09:00:00",603,802
"2025-11-21 10:00:00",727,810
"2025-11-21 11:00:00",803,817
"2025-11-21 12:00:00",870,824
"2025-11-21 13:00:00",977,832
"2025-11-21 14:00:00",1014,840
"2025-11-21 15:00:00",1063,847
"2025-11-21 16:00:00",1086,854
"2025-11-21 17:00:00",1171,862
"2025-11-21 18:00:00",1208,867
"2025-11-21 19:00:00",1214,874
"2025-11-21 20:00:00",1181,881
"2025-11-21 21:00:00",1131,889
"2025-11-21 22:00:00",939,896
"2025-11-21 23:00:00",808,905
"2025-11-22 00:00:00",668,911
"2025-11-22 01:00:00",613,916
"2025-11-22 02:00:00",629,921
"2025-11-22 03:00:00",614,926
"2025-11-22 04:00:00",601,932
"2025-11-22 05:00:00",617,939
"2025-11-22 06:00:00",688,948
"2025-11-22 07:00:00",708,957
"2025-11-22 08:00:00",814,968
"2025-11-22 09:00:00",905,980
"2025-11-22 10:00:00",997,991
"2025-11-22 11:00:00",1106,1005
"2025-11-22 12:00:00",1214,1020
"2025-11-22 13:00:00",1324,1039
"2025-11-22 14:00:00",1327,1057
"2025-11-22 15:00:00",1412,1079
"2025-11-22 16:00:00",1418,1098
"2025-11-22 17:00:00",1380,1115
"2025-11-22 18:00:00",1441,1134
"2025-11-22 19:00:00",1453,1152
"2025-11-22 20:00:00",1423,1168
"2025-11-22 21:00:00",1311,1181
"2025-11-22 22:00:00",1231,1194
"2025-11-22 23:00:00",1020,1202
"2025-11-23 00:00:00",884,1211
"2025-11-23 01:00:00",798,1219
"2025-11-23 02:00:00",805,1225
"2025-11-23 03:00:00",809,1232
"2025-11-23 04:00:00",831,1238
"2025-11-23 05:00:00",833,1242
"2025-11-23 06:00:00",905,1245
"2025-11-23 07:00:00",982,1249
"2025-11-23 08:00:00",1075,1253
"2025-11-23 09:00:00",1200,1256
"2025-11-23 10:00:00",1389,1262
"2025-11-23 11:00:00",1548,1268
"2025-11-23 12:00:00",1816,1279
"2025-11-23 13:00:00",1969,1289
"2025-11-23 14:00:00",2093,1302
"2025-11-23 15:00:00",2103,1314
"2025-11-23 16:00:00",2139,1328
"2025-11-23 17:00:00",2176,1344
"2025-11-23 18:00:00",2147,1358
"2025-11-23 19:00:00",2072,1372
"2025-11-23 20:00:00",1963,1384
"2025-11-23 21:00:00",1700,1393
"2025-11-23 22:00:00",1459,1399
"2025-11-23 23:00:00",1239,1403
"2025-11-24 00:00:00",1113,1407
"2025-11-24 01:00:00",967,1410
"2025-11-24 02:00:00",920,1413
"2025-11-24 03:00:00",857,1415
"2025-11-24 04:00:00",802,1415
"2025-11-24 05:00:00",739,1414
"2025-11-24 06:00:00",747,1411
"2025-11-24 07:00:00",810,1408
"2025-11-24 08:00:00",843,1403
"2025-11-24 09:00:00",968,1399
"2025-11-24 10:00:00",1122,1394
"2025-11-24 11:00:00",1275,1389
"2025-11-24 12:00:00",1417,1381
"2025-11-24 13:00:00",1581,1374
"2025-11-24 14:00:00",1721,1368
"2025-11-24 15:00:00",1794,1364
"2025-11-24 16:00:00",1870,1361
"2025-11-24 17:00:00",1912,1356
"2025-11-24 18:00:00",1990,1355
"2025-11-24 19:00:00",1946,1354
"2025-11-24 20:00:00",1884,1354
"2025-11-24 21:00:00",1655,1354
"2025-11-24 22:00:00",1340,1353
"2025-11-24 23:00:00",1096,1351
"2025-11-25 00:00:00",1006,1349
"2025-11-25 01:00:00",962,1350
"2025-11-25 02:00:00",939,1351
"2025-11-25 03:00:00",908,1353
"2025-11-25 04:00:00",843,1355
"2025-11-25 05:00:00",836,1359
"2025-11-25 06:00:00",832,1363
"2025-11-25 07:00:00",868,1365
"2025-11-25 08:00:00",987,1370
"2025-11-25 09:00:00",1141,1376
"2025-11-25 10:00:00",1259,1381
"2025-11-25 11:00:00",1441,1387
"2025-11-25 12:00:00",1659,1396
"2025-11-25 13:00:00",1886,1407
"2025-11-25 14:00:00",1999,1417
"2025-11-25 15:00:00",2057,1426
"2025-11-25 16:00:00",2094,1434
"2025-11-25 17:00:00",2148,1442
"2025-11-25 18:00:00",2135,1448
"2025-11-25 19:00:00",2100,1456
"2025-11-25 20:00:00",2017,1463
"2025-11-25 21:00:00",1778,1469
"2025-11-25 22:00:00",1486,1475
"2025-11-25 23:00:00",1223,1480
"2025-11-26 00:00:00",1072,1484
"2025-11-26 01:00:00",1015,1487
"2025-11-26 02:00:00",987,1489
"2025-11-26 03:00:00",980,1492
"2025-11-26 04:00:00",975,1496
"2025-11-26 05:00:00",953,1499
"2025-11-26 06:00:00",908,1502
"2025-11-26 07:00:00",968,1506
"2025-11-26 08:00:00",1077,1509
"2025-11-26 09:00:00",1214,1512
"2025-11-26 10:00:00",1400,1518
"2025-11-26 11:00:00",1606,1524
"2025-11-26 12:00:00",1816,1530
"2025-11-26 13:00:00",2047,1536
"2025-11-26 14:00:00",2150,1543
"2025-11-26 15:00:00",2171,1549
"2025-11-26 16:00:00",2241,1557
"2025-11-26 17:00:00",2314,1565
"2025-11-26 18:00:00",2379,1574
"2025-11-26 19:00:00",2375,1584
"2025-11-26 20:00:00",2206,1591
"2025-11-26 21:00:00",1952,1598
"2025-11-26 22:00:00",1619,1604
"2025-11-26 23:00:00",1422,1612
"2025-11-27 00:00:00",1178,1615
"2025-11-27 01:00:00",1092,1618
"2025-11-27 02:00:00",1019,1619
"2025-11-27 03:00:00",1012,1621
"2025-11-27 04:00:00",1019,1624
"2025-11-27 05:00:00",1010,1626
"2025-11-27 06:00:00",982,1630
"2025-11-27 07:00:00",1057,1634
"2025-11-27 08:00:00",1159,1638
"2025-11-27 09:00:00",1355,1644
"2025-11-27 10:00:00",1472,1647
"2025-11-27 11:00:00",1729,1653
"2025-11-27 12:00:00",1986,1660
"2025-11-27 13:00:00",2219,1668
"2025-11-27 14:00:00",2400,1678
"2025-11-27 15:00:00",2463,1689
"2025-11-27 16:00:00",2544,1701
"2025-11-27 17:00:00",2504,1708
"2025-11-27 18:00:00",2508,1715
"2025-11-27 19:00:00",2481,1720
"2025-11-27 20:00:00",2424,1728
"2025-11-27 21:00:00",2135,1736
"2025-11-27 22:00:00",1767,1745
"2025-11-27 23:00:00",1427,1749
"2025-11-28 00:00:00",1237,1755
"2025-11-28 00:10:00",1216,
"2025-11-28 00:20:00",1201,
"2025-11-28 00:30:00",1153,
"2025-11-28 00:40:00",1142,
"2025-11-28 00:50:00",1124,
"2025-11-28 01:00:00",1109,1760
"2025-11-28 01:10:00",1092,
"2025-11-28 01:20:00",1111,
"2025-11-28 01:30:00",1112,
"2025-11-28 01:40:00",1139,
"2025-11-28 01:50:00",1126,
"2025-11-28 02:00:00",1115,1767
"2025-11-28 02:10:00",1130,
"2025-11-28 02:20:00",1124,
"2025-11-28 02:30:00",1124,
"2025-11-28 02:40:00",1135,
"2025-11-28 02:50:00",1145,
"2025-11-28 03:00:00",1145,1775
"2025-11-28 03:10:00",1126,
"2025-11-28 03:20:00",1120,
"2025-11-28 03:30:00",1102,
"2025-11-28 03:40:00",1089,
"2025-11-28 03:50:00",1084,
"2025-11-28 04:00:00",1078,1781
"2025-11-28 04:10:00",1101,
"2025-11-28 04:20:00",1099,
"2025-11-28 04:30:00",1117,
"2025-11-28 04:40:00",1125,
"2025-11-28 04:50:00",1129,
"2025-11-28 05:00:00",1100,1788
"2025-11-28 05:10:00",1110,
"2025-11-28 05:20:00",1115,
"2025-11-28 05:30:00",1090,
"2025-11-28 05:40:00",1109,
"2025-11-28 05:50:00",1092,
"2025-11-28 06:00:00",1078,1796
"2025-11-28 06:10:00",1081,
"2025-11-28 06:20:00",1107,
"2025-11-28 06:30:00",1133,
"2025-11-28 06:40:00",1134,
"2025-11-28 06:50:00",1119,
"2025-11-28 07:00:00",1125,1805
"2025-11-28 07:10:00",1120,
"2025-11-28 07:20:00",1143,
"2025-11-28 07:30:00",1171,
"2025-11-28 07:40:00",1199,
"2025-11-28 07:50:00",1210,
"2025-11-28 08:00:00",1213,1814
"2025-11-28 08:10:00",1231,
"2025-11-28 08:20:00",1251,
"2025-11-28 08:30:00",1265,
"2025-11-28 08:40:00",1282,
"2025-11-28 08:50:00",1311,
"2025-11-28 09:00:00",1352,1824
"2025-11-28 09:10:00",1379,
"2025-11-28 09:20:00",1399,
"2025-11-28 09:30:00",1432,
"2025-11-28 09:40:00",1461,
"2025-11-28 09:50:00",1468,
"2025-11-28 10:00:00",1498,1838
"2025-11-28 10:10:00",1514,
"2025-11-28 10:20:00",1554,
"2025-11-28 10:30:00",1597,
"2025-11-28 10:40:00",1640,
"2025-11-28 10:50:00",1729,
"2025-11-28 11:00:00",1745,1850
"2025-11-28 11:10:00",1745,
"2025-11-28 11:20:00",1791,
"2025-11-28 11:30:00",1811,
"2025-11-28 11:40:00",1855,
"2025-11-28 11:50:00",1904,
"2025-11-28 12:00:00",1983,1864
"2025-11-28 12:10:00",1996,
"2025-11-28 12:20:00",2076,
"2025-11-28 12:30:00",2150,
"2025-11-28 12:40:00",2180,
"2025-11-28 12:50:00",2210,
"2025-11-28 13:00:00",2257,1879
"2025-11-28 13:10:00",2278,
"2025-11-28 13:20:00",2343,
"2025-11-28 13:30:00",2380,
"2025-11-28 13:40:00",2416,
"2025-11-28 13:50:00",2469,
"2025-11-28 14:00:00",2517,1892
"2025-11-28 14:10:00",2563,
"2025-11-28 14:20:00",2609,
"2025-11-28 14:30:00",2610,
"2025-11-28 14:40:00",2623,
"2025-11-28 14:50:00",2613,
"2025-11-28 15:00:00",2644,1906
"2025-11-28 15:10:00",2687,
"2025-11-28 15:20:00",2647,
"2025-11-28 15:30:00",2647,
"2025-11-28 15:40:00",2649,
"2025-11-28 15:50:00",2630,
"2025-11-28 16:00:00",2610,1917
"2025-11-28 16:10:00",2618,
"2025-11-28 16:20:00",2625,
"2025-11-28 16:30:00",2654,
"2025-11-28 16:40:00",2678,
"2025-11-28 16:50:00",2692,
"2025-11-28 17:00:00",2728,1931
"2025-11-28 17:10:00",2747,
"2025-11-28 17:20:00",2736,
"2025-11-28 17:30:00",2743,
"2025-11-28 17:40:00",2744,
"2025-11-28 17:50:00",2764,
"2025-11-28 18:00:00",2725,1943
"2025-11-28 18:10:00",2724,
"2025-11-28 18:20:00",2733,
"2025-11-28 18:30:00",2691,
"2025-11-28 18:40:00",2675,
"2025-11-28 18:50:00",2679,
"2025-11-28 19:00:00",2662,1953
"2025-11-28 19:10:00",2624,
"2025-11-28 19:20:00",2648,
"2025-11-28 19:30:00",2665,
"2025-11-28 19:40:00",2640,
"2025-11-28 19:50:00",2648,
"2025-11-28 20:00:00",2651,1966
"2025-11-28 20:10:00",2642,
"2025-11-28 20:20:00",2665,
"2025-11-28 20:30:00",2656,
"2025-11-28 20:40:00",2644,
"2025-11-28 20:50:00",2565,
"2025-11-28 21:00:00",2519,1982
"2025-11-28 21:10:00",2477,
"2025-11-28 21:20:00",2458,
"2025-11-28 21:30:00",2372,
"2025-11-28 21:40:00",2324,
"2025-11-28 21:50:00",2257,
"2025-11-28 22:00:00",2222,2001
"2025-11-28 22:10:00",2135,
"2025-11-28 22:20:00",2082,
"2025-11-28 22:30:00",2015,
"2025-11-28 22:40:00",1977,
"2025-11-28 22:50:00",1951,
"2025-11-28 23:00:00",1896,2020
"2025-11-28 23:10:00",1843,
"2025-11-28 23:20:00",1818,
"2025-11-28 23:30:00",1761,
"2025-11-28 23:40:00",1695,
"2025-11-28 23:50:00",1664,
"2025-11-29 00:00:00",1635,2036
"2025-11-29 00:10:00",1585,
"2025-11-29 00:20:00",1539,
"2025-11-29 00:30:00",1505,
"2025-11-29 00:40:00",1471,
"2025-11-29 00:50:00",1461,
"2025-11-29 01:00:00",1434,2048
"2025-11-29 01:10:00",1422,
"2025-11-29 01:20:00",1438,
"2025-11-29 01:30:00",1440,
"2025-11-29 01:40:00",1434,
"2025-11-29 01:50:00",1453,
"2025-11-29 02:00:00",1455,2061
"2025-11-29 02:10:00",1490,
"2025-11-29 02:20:00",1499,
"2025-11-29 02:30:00",1500,
"2025-11-29 02:40:00",1492,
"2025-11-29 02:50:00",1504,
"2025-11-29 03:00:00",1500,2073
"2025-11-29 03:10:00",1501,
"2025-11-29 03:20:00",1507,
"2025-11-29 03:30:00",1498,
"2025-11-29 03:40:00",1487,
"2025-11-29 03:50:00",1462,
"2025-11-29 04:00:00",1469,2085
"2025-11-29 04:10:00",1468,
"2025-11-29 04:20:00",1451,
"2025-11-29 04:30:00",1435,
"2025-11-29 04:40:00",1436,
"2025-11-29 04:50:00",1428,
"2025-11-29 05:00:00",1417,2101
"2025-11-29 05:10:00",1426,
"2025-11-29 05:20:00",1475,
"2025-11-29 05:30:00",1491,
"2025-11-29 05:40:00",1519,
"2025-11-29 05:50:00",1540,
"2025-11-29 06:00:00",1536,2118
"2025-11-29 06:10:00",1563,
"2025-11-29 06:20:00",1576,
"2025-11-29 06:30:00",1576,
"2025-11-29 06:40:00",1591,
"2025-11-29 06:50:00",1603,
"2025-11-29 07:00:00",1636,2137
"2025-11-29 07:10:00",1655,
"2025-11-29 07:20:00",1662,
"2025-11-29 07:30:00",1695,
"2025-11-29 07:40:00",1713,
"2025-11-29 07:50:00",1735,
"2025-11-29 08:00:00",1793,2161
